,index,Unnamed: 0
228,17628,
229,623,
230,14386,
231,7148,
232,6058,
233,10709,
234,8585,
235,5788,
236,15339,
237,6474,
238,6550,
239,3186,
240,6162,
241,1125,
242,1168,
243,7074,
244,537,
245,591,
246,9083,
247,12021,
248,8186,
249,6618,
250,3914,
251,17350,
252,14888,
253,12403,
254,8500,
255,7435,
256,17365,
257,16037,
258,1323,
259,6546,
260,7898,
261,16650,
262,154,
263,7036,
264,11777,
265,13943,
266,12325,
267,1014,
268,9241,
269,4787,
270,12185,
271,13798,
272,12762,
273,1386,
274,14053,
275,6227,
276,8095,
277,12358,
278,15785,
279,15860,
280,6590,
281,12094,
282,12739,
283,11191,
284,10505,
285,10561,
286,15181,
287,5250,
288,3608,
289,5977,
290,17573,
291,3362,
292,8837,
293,8881,
294,8984,
295,12289,
296,12552,
297,13257,
298,6154,
299,7754,
300,15324,
301,5105,
302,4512,
303,11372,
304,1890,
305,2131,
306,17119,
307,5317,
308,3067,
309,6868,
310,9223,
311,9262,
312,15186,
313,4739,
314,2042,
315,2404,
316,8311,
317,11313,
318,16113,
319,2575,
320,13170,
321,4892,
322,527,
323,7043,
324,3029,
325,14842,
326,5264,
327,1082,
328,2911,
329,115,
330,10369,
331,13861,
332,7881,
333,13621,
334,4075,
335,16244,
336,15873,
337,3859,
338,2274,
339,12055,
340,8107,
341,17011,
342,14593,
343,7113,
344,13516,
345,684,
346,17790,
347,6953,
348,7610,
349,16261,
350,5831,
351,15318,
352,12329,
353,16077,
354,5783,
355,6126,
356,16968,
357,7336,
358,6619,
359,9485,
360,6966,
361,11136,
362,7059,
363,931,
364,16018,
365,15937,
366,9448,
367,17327,
368,17710,
369,10874,
370,8490,
371,4105,
372,8567,
373,9402,
374,2329,
375,11311,
376,3252,
377,13047,
378,2029,
379,14295,
380,13579,
381,78,
382,11222,
383,16822,
384,6967,
385,16592,
386,486,
387,1842,
388,12976,
389,2970,
390,12650,
391,17582,
392,8262,
393,6560,
394,14858,
395,12374,
396,14314,
397,780,
398,388,
399,16075,
400,2311,
401,8319,
402,1757,
403,14244,
404,5190,
405,17948,
406,16911,
407,11078,
408,16290,
409,14435,
410,1096,
411,6650,
412,14699,
413,954,
414,15512,
415,558,
416,16330,
417,11528,
418,12190,
419,6334,
420,5458,
421,11407,
422,9738,
423,13335,
424,11875,
425,13389,
426,10945,
427,8868,
428,11230,
429,318,
430,2145,
431,9733,
432,14177,
433,6970,
434,6841,
435,958,
436,10076,
437,13315,
438,11665,
439,16187,
440,17031,
441,1725,
442,3146,
443,7639,
444,16947,
445,16986,
446,17797,
447,16252,
448,6150,
449,8138,
450,7636,
451,404,
452,3102,
453,14166,
454,4582,
455,7282,
456,12984,
457,3137,
458,2991,
459,12095,
460,16583,
461,15040,
462,4193,
463,503,
464,6543,
465,4722,
466,13663,
467,15543,
468,11767,
469,17510,
470,2332,
471,4712,
472,16478,
473,15379,
474,15938,
475,2596,
476,2885,
477,4630,
478,75,
479,17847,
480,9045,
481,3580,
482,8551,
483,8418,
484,10841,
485,16940,
486,10318,
487,13083,
488,10105,
489,12585,
490,12475,
491,3084,
492,16148,
493,9898,
494,9585,
495,5220,
496,15288,
497,13822,
498,16967,
499,4983,
500,5618,
501,12894,
502,2007,
503,14915,
504,6000,
505,15216,
506,4101,
507,4529,
508,9344,
509,8535,
510,500,
511,4862,
512,653,
513,7577,
514,14595,
515,10546,
516,2459,
517,10905,
518,10849,
519,3214,
520,4859,
521,8731,
522,448,
523,17857,
524,16716,
525,4294,
526,3297,
527,15590,
528,7226,
529,8000,
530,7421,
531,10156,
532,12671,
533,10151,
534,10533,
535,17410,
536,12982,
537,5066,
538,12567,
539,17364,
540,8183,
541,16799,
542,17421,
543,12932,
544,17895,
545,16945,
546,14629,
547,5415,
548,11119,
549,4152,
550,10486,
551,9995,
552,7382,
553,12003,
554,4014,
555,17330,
556,15859,
557,6778,
558,7081,
559,12676,
560,8763,
561,6205,
562,17038,
563,10482,
564,1094,
565,12656,
566,11815,
567,3913,
568,12162,
569,1073,
570,8570,
571,12489,
572,8255,
573,3416,
574,8298,
575,5962,
576,3327,
577,12639,
578,2043,
579,17137,
580,5323,
581,998,
582,1949,
583,9078,
584,14687,
585,16469,
586,14528,
587,7744,
588,8920,
589,1206,
590,390,
591,7268,
592,12987,
593,6436,
594,15520,
595,373,
596,2710,
597,2847,
598,6526,
599,17855,
600,13690,
601,10071,
602,6438,
603,454,
604,6874,
605,11845,
606,8372,
607,6446,
608,3995,
609,10214,
610,12726,
611,6284,
612,10982,
613,15533,
614,12043,
615,10135,
616,15800,
617,11095,
618,11645,
619,3522,
620,12382,
621,16541,
622,1425,
623,6795,
624,2790,
625,1916,
626,512,
627,9411,
628,5084,
629,8148,
630,3339,
631,4204,
632,4102,
633,2437,
634,7488,
635,99,
636,13110,
637,13132,
638,9369,
639,13983,
640,6989,
641,9725,
642,2635,
643,5732,
644,17615,
645,17264,
646,6085,
647,12692,
648,8465,
649,7271,
650,8513,
651,4308,
652,12572,
653,3014,
654,8288,
655,8152,
656,12136,
657,6322,
658,17675,
659,3982,
660,8517,
661,14365,
662,11403,
663,8470,
664,12672,
665,17550,
666,7516,
667,16502,
668,4851,
669,3867,
670,10050,
671,3427,
672,6166,
673,15354,
674,5031,
675,9921,
676,12052,
677,13413,
678,2570,
679,16564,
680,11820,
681,5990,
682,3801,
683,13732,
684,625,
685,10311,
686,4854,
687,9375,
688,5122,
689,7633,
690,13448,
691,6091,
692,7517,
693,6663,
694,10593,
695,7805,
696,12940,
697,6267,
698,5050,
699,8823,
700,15712,
701,8321,
702,13582,
703,16939,
704,14222,
705,12069,
706,12153,
707,14481,
708,6725,
709,5718,
710,12437,
711,2544,
712,7762,
713,5463,
714,10610,
715,13892,
716,17395,
717,17799,
718,6500,
719,2469,
720,12562,
721,13464,
722,2685,
723,15366,
724,13068,
725,15920,
726,2099,
727,10602,
728,3924,
729,11029,
730,2090,
731,16087,
732,9446,
733,1649,
734,9658,
735,11683,
736,4882,
737,17697,
738,12507,
739,6115,
740,17953,
741,725,
742,9848,
743,6528,
744,1303,
745,4077,
746,8416,
747,13329,
748,10719,
749,4307,
750,12089,
751,12459,
752,1879,
753,13812,
754,3891,
755,7684,
756,7676,
757,223,
758,510,
759,11642,
760,7364,
761,16785,
762,2052,
763,17424,
764,2770,
765,10189,
766,3585,
767,11288,
768,7140,
769,12078,
770,10296,
771,11860,
772,10623,
773,2648,
774,4055,
775,1990,
776,6700,
777,15779,
778,13857,
779,13615,
780,10473,
781,11807,
782,14395,
783,6742,
784,16321,
785,7996,
786,16563,
787,8761,
788,7058,
789,4141,
790,12474,
791,9953,
792,16126,
793,14302,
794,15942,
795,12973,
796,14344,
797,1454,
798,1253,
799,15903,
800,113,
801,10089,
802,11266,
803,55,
804,14527,
805,686,
806,4935,
807,17216,
808,1921,
809,6008,
810,17947,
811,2864,
812,5256,
813,9615,
814,6197,
815,7259,
816,2243,
817,342,
818,4959,
819,7990,
820,6969,
821,5850,
822,2463,
823,12545,
824,12178,
825,4299,
826,6730,
827,8923,
828,9700,
829,1252,
830,4133,
831,10776,
832,11674,
833,355,
834,5045,
835,791,
836,14726,
837,2051,
838,10557,
839,16275,
840,285,
841,15144,
842,17167,
843,15502,
844,13619,
845,2947,
846,1656,
847,8902,
848,1403,
849,13406,
850,13137,
851,1948,
852,17691,
853,17467,
854,14235,
855,3072,
856,261,
857,10276,
858,9702,
859,696,
860,17788,
861,13426,
862,4301,
863,5861,
864,13058,
865,12783,
866,9196,
867,2867,
868,10186,
869,7410,
870,4148,
871,7784,
872,14969,
873,9873,
874,14110,
875,1389,
876,10540,
877,17202,
878,1911,
879,11872,
880,13342,
881,4410,
882,15183,
883,14932,
884,8530,
885,3675,
886,15276,
887,17885,
888,8685,
889,13847,
890,5924,
891,12831,
892,16500,
893,14239,
894,3655,
895,15978,
896,7376,
897,1290,
898,14966,
899,10554,
900,1313,
901,14511,
902,7985,
903,11584,
904,11189,
905,11780,
906,543,
907,2784,
908,4822,
909,5049,
910,4118,
911,13641,
912,16070,
913,3003,
914,16746,
915,10573,
916,14506,
917,10191,
918,15496,
919,13459,
920,13813,
921,6246,
922,16924,
923,14334,
924,10517,
925,6752,
926,8389,
927,4610,
928,10067,
929,2800,
930,8413,
931,7000,
932,16357,
933,8571,
934,10899,
935,1152,
936,5731,
937,8142,
938,8983,
939,10438,
940,9944,
941,2740,
942,10741,
943,4895,
944,11768,
945,7625,
946,2511,
947,8720,
948,1170,
949,15648,
950,603,
951,6214,
952,4656,
953,14742,
954,11410,
955,10926,
956,17230,
957,5685,
958,10419,
959,12500,
960,15217,
961,12182,
962,16622,
963,3115,
964,12649,
965,14446,
966,8476,
967,14631,
968,15436,
969,16433,
970,14994,
971,1007,
972,13973,
973,12705,
974,7935,
975,556,
976,16145,
977,7995,
978,7723,
979,2458,
980,4054,
981,1074,
982,6287,
983,5575,
984,16260,
985,7296,
986,8301,
987,16753,
988,4457,
989,10639,
990,2176,
991,13394,
992,10682,
993,9605,
994,15816,
995,4289,
996,7674,
997,15618,
998,1603,
999,4581,
1000,1645,
1001,1410,
1002,13909,
1003,1828,
1004,16909,
1005,11015,
1006,13881,
1007,10147,
1008,17013,
1009,5128,
1010,1024,
1011,2897,
1012,8511,
1013,4840,
1014,17268,
1015,9965,
1016,6216,
1017,16095,
1018,11229,
1019,6457,
1020,12287,
1021,156,
1022,7386,
1023,2250,
1024,12891,
1025,15927,
1026,9525,
1027,7889,
1028,12228,
1029,6688,
1030,14892,
1031,14010,
1032,6411,
1033,323,
1034,1928,
1035,16849,
1036,15636,
1037,2361,
1038,7154,
1039,8745,
1040,1463,
1041,3526,
1042,6776,
1043,7365,
1044,10772,
1045,10366,
1046,13911,
1047,6949,
1048,766,
1049,15449,
1050,11434,
1051,5774,
1052,5840,
1053,8968,
1054,5756,
1055,12707,
1056,4405,
1057,2909,
1058,14376,
1059,3979,
1060,12147,
1061,14319,
1062,16910,
1063,7393,
1064,17034,
1065,303,
1066,9545,
1067,1153,
1068,994,
1069,11476,
1070,658,
1071,15961,
1072,17611,
1073,14227,
1074,2998,
1075,7806,
1076,10636,
1077,15572,
1078,445,
1079,4943,
1080,7267,
1081,16736,
1082,11000,
1083,11606,
1084,6471,
1085,1258,
1086,12756,
1087,9998,
1088,11204,
1089,6406,
1090,3839,
1091,8190,
1092,15259,
1093,10216,
1094,11540,
1095,16668,
1096,13888,
1097,11033,
1098,13735,
1099,16926,
1100,3586,
1101,752,
1102,8538,
1103,234,
1104,13416,
1105,3830,
1106,9200,
1107,5871,
1108,4979,
1109,47,
1110,5100,
1111,12237,
1112,5509,
1113,3600,
1114,2201,
1115,3965,
1116,8173,
1117,2086,
1118,10553,
1119,16198,
1120,8011,
1121,10781,
1122,17065,
1123,4909,
1124,9943,
1125,17808,
1126,4432,
1127,10474,
1128,1615,
1129,7085,
1130,12418,
1131,10998,
1132,5443,
1133,14863,
1134,9079,
1135,6587,
1136,8726,
1137,4286,
1138,1059,
1139,2602,
1140,12934,
1141,17722,
1142,15019,
1143,13989,
1144,2766,
1145,7575,
1146,401,
1147,6821,
1148,11693,
1149,14946,
1150,9428,
1151,4562,
1152,16245,
1153,7175,
1154,9002,
1155,748,
1156,3811,
1157,1519,
1158,12450,
1159,9353,
1160,8215,
1161,14044,
1162,258,
1163,9870,
1164,8061,
1165,4180,
1166,5165,
1167,6276,
1168,11802,
1169,871,
1170,1525,
1171,5681,
1172,13658,
1173,1608,
1174,4421,
1175,1397,
1176,16645,
1177,1409,
1178,5642,
1179,8890,
1180,11559,
1181,1923,
1182,11579,
1183,576,
1184,4351,
1185,7132,
1186,7827,
1187,14507,
1188,14172,
1189,16705,
1190,6344,
1191,17229,
1192,4715,
1193,17452,
1194,11262,
1195,235,
1196,5244,
1197,11270,
1198,2876,
1199,17276,
1200,4445,
1201,14470,
1202,5370,
1203,14889,
1204,13287,
1205,6531,
1206,8201,
1207,17766,
1208,10398,
1209,12467,
1210,17288,
1211,7779,
1212,14383,
1213,14281,
1214,6977,
1215,4464,
1216,14331,
1217,17516,
1218,7069,
1219,16192,
1220,17354,
1221,13999,
1222,15022,
1223,17213,
1224,5342,
1225,15692,
1226,1379,
1227,7716,
1228,13566,
1229,14219,
1230,6876,
1231,3590,
1232,3223,
1233,13387,
1234,17907,
1235,9055,
1236,10676,
1237,6677,
1238,2912,
1239,1414,
1240,8430,
1241,17914,
1242,7284,
1243,17751,
1244,13281,
1245,883,
1246,14856,
1247,15973,
1248,1243,
1249,12385,
1250,14532,
1251,1772,
1252,9896,
1253,15936,
1254,7360,
1255,2425,
1256,17106,
1257,11086,
1258,913,
1259,4174,
1260,7722,
1261,4094,
1262,10864,
1263,14615,
1264,17191,
1265,5600,
1266,5939,
1267,17324,
1268,7761,
1269,1172,
1270,16770,
1271,5497,
1272,5679,
1273,2760,
1274,16989,
1275,15066,
1276,14192,
1277,2286,
1278,2084,
1279,6988,
1280,159,
1281,593,
1282,17430,
1283,12502,
1284,17287,
1285,10039,
1286,14197,
1287,11303,
1288,3279,
1289,14988,
1290,10459,
1291,17272,
1292,5892,
1293,706,
1294,4650,
1295,14866,
1296,17033,
1297,14735,
1298,6736,
1299,3773,
1300,3264,
1301,14963,
1302,14543,
1303,9447,
1304,10890,
1305,16049,
1306,11067,
1307,461,
1308,6478,
1309,10832,
1310,9664,
1311,13244,
1312,4031,
1313,14795,
1314,15429,
1315,3002,
1316,1936,
1317,11680,
1318,13264,
1319,16571,
1320,15326,
1321,15642,
1322,2604,
1323,4519,
1324,9087,
1325,9889,
1326,11542,
1327,11700,
1328,3346,
1329,5616,
1330,16337,
1331,11916,
1332,10954,
1333,13588,
1334,10950,
1335,6975,
1336,15661,
1337,8764,
1338,13565,
1339,13540,
1340,7003,
1341,8707,
1342,9242,
1343,14550,
1344,10293,
1345,6955,
1346,6318,
1347,1631,
1348,10297,
1349,11827,
1350,9597,
1351,6190,
1352,6667,
1353,16584,
1354,6594,
1355,5163,
1356,1013,
1357,15182,
1358,1255,
1359,5897,
1360,12686,
1361,7747,
1362,1089,
1363,10282,
1364,12528,
1365,3499,
1366,8245,
1367,11794,
1368,981,
1369,10896,
1370,15878,
1371,10880,
1372,5146,
1373,7221,
1374,3603,
1375,8482,
1376,9449,
1377,5821,
1378,2850,
1379,9298,
1380,2545,
1381,5143,
1382,4469,
1383,13758,
1384,8473,
1385,7778,
1386,14566,
1387,9065,
1388,6565,
1389,3735,
1390,7842,
1391,8248,
1392,682,
1393,14492,
1394,10205,
1395,17712,
1396,3939,
1397,14278,
1398,4164,
1399,14357,
1400,7101,
1401,324,
1402,4382,
1403,8063,
1404,4272,
1405,570,
1406,7781,
1407,5188,
1408,2618,
1409,17942,
1410,17086,
1411,2656,
1412,16738,
1413,7859,
1414,9009,
1415,16181,
1416,3488,
1417,9138,
1418,134,
1419,12516,
1420,7772,
1421,6630,
1422,6399,
1423,8436,
1424,6495,
1425,10852,
1426,11438,
1427,17698,
1428,17343,
1429,2895,
1430,13482,
1431,7431,
1432,8062,
1433,16762,
1434,16086,
1435,8395,
1436,14854,
1437,7658,
1438,13059,
1439,5780,
1440,6453,
1441,6804,
1442,12097,
1443,8064,
1444,8118,
1445,1080,
1446,4589,
1447,13799,
1448,14380,
1449,7437,
1450,1034,
1451,9348,
1452,4924,
1453,16769,
1454,9325,
1455,5968,
1456,2902,
1457,10615,
1458,17108,
1459,5782,
1460,6931,
1461,3812,
1462,2350,
1463,8541,
1464,5043,
1465,13274,
1466,14900,
1467,9661,
1468,7218,
1469,5979,
1470,16927,
1471,5466,
1472,12607,
1473,10174,
1474,1427,
1475,13640,
1476,7527,
1477,8629,
1478,15397,
1479,17962,
1480,137,
1481,8843,
1482,16499,
1483,7643,
1484,4929,
1485,4816,
1486,11928,
1487,13515,
1488,8815,
1489,7350,
1490,16169,
1491,8411,
1492,3510,
1493,14335,
1494,4452,
1495,5282,
1496,15786,
1497,7594,
1498,3396,
1499,12520,
1500,14633,
1501,10550,
1502,8129,
1503,8573,
1504,11477,
1505,182,
1506,12606,
1507,2566,
1508,1183,
1509,9499,
1510,3018,
1511,7420,
1512,9318,
1513,13701,
1514,15776,
1515,3888,
1516,16009,
1517,12031,
1518,1344,
1519,12377,
1520,11148,
1521,9373,
1522,14859,
1523,7790,
1524,11713,
1525,10422,
1526,6921,
1527,8612,
1528,10981,
1529,1428,
1530,17903,
1531,7002,
1532,13019,
1533,15862,
1534,12835,
1535,13354,
1536,14458,
1537,16969,
1538,14890,
1539,13745,
1540,3412,
1541,5549,
1542,2652,
1543,9991,
1544,9904,
1545,9788,
1546,16670,
1547,17610,
1548,17457,
1549,11326,
1550,17362,
1551,6419,
1552,16921,
1553,4386,
1554,17280,
1555,6259,
1556,16727,
1557,6240,
1558,17122,
1559,17052,
1560,13810,
1561,12752,
1562,6349,
1563,16300,
1564,16242,
1565,7802,
1566,2962,
1567,3726,
1568,2700,
1569,9173,
1570,7075,
1571,7641,
1572,8135,
1573,10681,
1574,4295,
1575,468,
1576,8899,
1577,4974,
1578,8071,
1579,143,
1580,6263,
1581,2006,
1582,17730,
1583,14921,
1584,14170,
1585,15197,
1586,133,
1587,17068,
1588,4349,
1589,10468,
1590,3453,
1591,17196,
1592,2694,
1593,11592,
1594,12125,
1595,4728,
1596,15731,
1597,765,
1598,9958,
1599,14773,
1600,14652,
1601,4578,
1602,12139,
1603,9379,
1604,16409,
1605,9709,
1606,1132,
1607,11514,
1608,15633,
1609,16711,
1610,1861,
1611,2875,
1612,14442,
1613,9237,
1614,14042,
1615,1527,
1616,12265,
1617,3484,
1618,16666,
1619,16774,
1620,8594,
1621,2186,
1622,102,
1623,10456,
1624,3225,
1625,2104,
1626,1830,
1627,12684,
1628,17035,
1629,3698,
1630,10767,
1631,8838,
1632,16170,
1633,5825,
1634,2638,
1635,2152,
1636,12746,
1637,7213,
1638,8314,
1639,16182,
1640,8171,
1641,1036,
1642,12121,
1643,7997,
1644,1058,
1645,4061,
1646,11017,
1647,15267,
1648,2377,
1649,16486,
1650,7983,
1651,11226,
1652,9425,
1653,6004,
1654,16750,
1655,8636,
1656,17671,
1657,12642,
1658,12751,
1659,15277,
1660,9608,
1661,9801,
1662,14678,
1663,10035,
1664,17175,
1665,7262,
1666,11051,
1667,10668,
1668,13968,
1669,13112,
1670,15518,
1671,8834,
1672,2664,
1673,17801,
1674,1858,
1675,11128,
1676,2271,
1677,6780,
1678,7453,
1679,6831,
1680,5980,
1681,7318,
1682,3188,
1683,2568,
1684,3496,
1685,4050,
1686,2669,
1687,2948,
1688,8631,
1689,5842,
1690,13456,
1691,12072,
1692,17173,
1693,804,
1694,11010,
1695,13751,
1696,1908,
1697,9560,
1698,12667,
1699,8622,
1700,6034,
1701,6763,
1702,10663,
1703,6367,
1704,9128,
1705,17285,
1706,1205,
1707,1771,
1708,16015,
1709,767,
1710,8586,
1711,17234,
1712,15981,
1713,3904,
1714,4957,
1715,17334,
1716,16118,
1717,2032,
1718,1211,
1719,39,
1720,16132,
1721,216,
1722,9421,
1723,11328,
1724,14776,
1725,16154,
1726,1285,
1727,10664,
1728,607,
1729,10714,
1730,5621,
1731,14313,
1732,6824,
1733,3134,
1734,4284,
1735,16042,
1736,7223,
1737,9717,
1738,8995,
1739,7229,
1740,553,
1741,11309,
1742,12111,
1743,8329,
1744,489,
1745,5766,
1746,17872,
1747,2066,
1748,1855,
1749,1875,
1750,3385,
1751,13791,
1752,8258,
1753,6518,
1754,12406,
1755,10078,
1756,4145,
1757,9640,
1758,6415,
1759,1483,
1760,8207,
1761,2047,
1762,4873,
1763,2494,
1764,9856,
1765,8561,
1766,7025,
1767,13129,
1768,2520,
1769,15681,
1770,6072,
1771,3974,
1772,2779,
1773,14388,
1774,17724,
1775,3534,
1776,7808,
1777,12140,
1778,16429,
1779,13216,
1780,10479,
1781,2058,
1782,5236,
1783,2990,
1784,12116,
1785,8177,
1786,14653,
1787,2287,
1788,2617,
1789,8661,
1790,13948,
1791,16348,
1792,2870,
1793,14659,
1794,2228,
1795,2560,
1796,8723,
1797,11108,
1798,8444,
1799,2447,
1800,1952,
1801,6206,
1802,5120,
1803,1462,
1804,7293,
1805,7840,
1806,17267,
1807,14717,
1808,13556,
1809,16466,
1810,916,
1811,1115,
1812,17417,
1813,17754,
1814,16327,
1815,4167,
1816,15079,
1817,4423,
1818,15508,
1819,395,
1820,5455,
1821,1358,
1822,5125,
1823,11969,
1824,999,
1825,16494,
1826,6552,
1827,11985,
1828,15947,
1829,14893,
1830,16410,
1831,7999,
1832,12604,
1833,195,
1834,12737,
1835,14426,
1836,16462,
1837,9837,
1838,2715,
1839,835,
1840,5967,
1841,12862,
1842,12929,
1843,429,
1844,15594,
1845,5054,
1846,4718,
1847,820,
1848,2884,
1849,13572,
1850,8080,
1851,4713,
1852,8205,
1853,15616,
1854,14121,
1855,3630,
1856,16613,
1857,7556,
1858,12875,
1859,10330,
1860,16644,
1861,5315,
1862,9130,
1863,13077,
1864,14766,
1865,8163,
1866,15200,
1867,10765,
1868,9600,
1869,16780,
1870,6990,
1871,11150,
1872,6572,
1873,17428,
1874,3096,
1875,1688,
1876,16343,
1877,9670,
1878,14703,
1879,9473,
1880,8852,
1881,4132,
1882,11675,
1883,3972,
1884,16471,
1885,12487,
1886,14763,
1887,4485,
1888,4496,
1889,13465,
1890,11896,
1891,2916,
1892,13152,
1893,8802,
1894,16360,
1895,5793,
1896,10466,
1897,790,
1898,10122,
1899,17465,
1900,1707,
1901,7053,
1902,11836,
1903,15392,
1904,9540,
1905,4880,
1906,6467,
1907,6697,
1908,16671,
1909,15157,
1910,9025,
1911,2179,
1912,16060,
1913,8479,
1914,9704,
1915,10170,
1916,2541,
1917,15430,
1918,1927,
1919,5215,
1920,8296,
1921,15486,
1922,10720,
1923,13907,
1924,14452,
1925,10024,
1926,5088,
1927,847,
1928,4239,
1929,12570,
1930,5954,
1931,9683,
1932,14466,
1933,11614,
1934,9774,
1935,1067,
1936,10775,
1937,14031,
1938,16757,
1939,815,
1940,12167,
1941,15561,
1942,5094,
1943,8950,
1944,4813,
1945,14934,
1946,13458,
1947,7748,
1948,16103,
1949,15790,
1950,14981,
1951,17174,
1952,2416,
1953,3782,
1954,11197,
1955,2010,
1956,2898,
1957,11279,
1958,8592,
1959,8354,
1960,2713,
1961,620,
1962,3819,
1963,4108,
1964,2834,
1965,5820,
1966,1856,
1967,2894,
1968,9804,
1969,10536,
1970,4100,
1971,6121,
1972,8487,
1973,14260,
1974,4430,
1975,17680,
1976,8699,
1977,14806,
1978,14149,
1979,12363,
1980,3916,
1981,6768,
1982,11857,
1983,1070,
1984,13046,
1985,12087,
1986,260,
1987,16167,
1988,3009,
1989,6928,
1990,5816,
1991,11644,
1992,17270,
1993,17618,
1994,6846,
1995,7179,
1996,8632,
1997,11299,
1998,13806,
1999,32,
2000,15212,
2001,4726,
2002,6342,
2003,929,
2004,9321,
2005,16788,
2006,15141,
2007,13858,
2008,4309,
2009,10665,
2010,2358,
2011,4501,
2012,5804,
2013,11784,
2014,2717,
2015,6863,
2016,15012,
2017,3687,
2018,12608,
2019,5579,
2020,5194,
2021,14403,
2022,8051,
2023,6702,
2024,12395,
2025,6244,
2026,13797,
2027,6637,
2028,1779,
2029,10317,
2030,12161,
2031,6459,
2032,1881,
2033,14536,
2034,9042,
2035,8003,
2036,7149,
2037,10070,
2038,1398,
2039,13934,
2040,5461,
2041,13061,
2042,10406,
2043,13304,
2044,15737,
2045,6321,
2046,13470,
2047,11919,
2048,1415,
2049,9945,
2050,830,
2051,13086,
2052,6354,
2053,829,
2054,16001,
2055,12863,
2056,15308,
2057,13361,
2058,3947,
2059,2878,
2060,2776,
2061,2535,
2062,4737,
2063,5951,
2064,3361,
2065,10055,
2066,1301,
2067,17638,
2068,17664,
2069,7317,
2070,1236,
2071,14836,
2072,15112,
2073,2856,
2074,4997,
2075,17841,
2076,16190,
2077,12740,
2078,7799,
2079,10299,
2080,12564,
2081,5109,
2082,3660,
2083,4332,
2084,17408,
2085,1275,
2086,15169,
2087,15320,
2088,8391,
2089,15771,
2090,850,
2091,13280,
2092,9210,
2093,16704,
2094,4197,
2095,2365,
2096,9910,
2097,8691,
2098,12715,
2099,1156,
2100,5295,
2101,6234,
2102,7349,
2103,9101,
2104,12259,
2105,17162,
2106,7902,
2107,15250,
2108,17328,
2109,6847,
2110,14868,
2111,12813,
2112,10688,
2113,17616,
2114,12971,
2115,7542,
2116,11581,
2117,8985,
2118,1214,
2119,10862,
2120,17520,
2121,6223,
2122,13249,
2123,13051,
2124,5902,
2125,9647,
2126,5586,
2127,13013,
2128,8463,
2129,9214,
2130,9737,
2131,16269,
2132,13391,
2133,30,
2134,7919,
2135,4605,
2136,14489,
2137,10930,
2138,3843,
2139,10897,
2140,5051,
2141,6434,
2142,17293,
2143,14434,
2144,64,
2145,6871,
2146,14102,
2147,2116,
2148,16065,
2149,14947,
2150,3558,
2151,15015,
2152,11590,
2153,13035,
2154,5587,
